n,threads,version,total_primes,time_seconds
4,1,sequential,2,0.000000
4,1,parallel_no_reduction,2,0.000156
4,1,parallel_reduction,2,0.000001
4,2,sequential,2,0.000000
4,2,parallel_no_reduction,2,0.000058
4,2,parallel_reduction,2,0.000017
4,3,sequential,2,0.000000
4,3,parallel_no_reduction,2,0.000051
4,3,parallel_reduction,2,0.000021
4,4,sequential,2,0.000000
4,4,parallel_no_reduction,2,0.000046
4,4,parallel_reduction,2,0.000026
4,5,sequential,2,0.000000
4,5,parallel_no_reduction,2,0.000061
4,5,parallel_reduction,2,0.000033
4,6,sequential,2,0.000000
4,6,parallel_no_reduction,2,0.000082
4,6,parallel_reduction,2,0.000034
4,7,sequential,2,0.000000
4,7,parallel_no_reduction,2,0.000086
4,7,parallel_reduction,2,0.000047
4,8,sequential,2,0.000000
4,8,parallel_no_reduction,2,0.000089
4,8,parallel_reduction,2,0.000049
1000,1,sequential,168,0.000034
1000,1,parallel_no_reduction,168,0.000036
1000,1,parallel_reduction,168,0.000035
1000,2,sequential,168,0.000033
1000,2,parallel_no_reduction,168,0.000090
1000,2,parallel_reduction,168,0.000034
1000,3,sequential,168,0.000034
1000,3,parallel_no_reduction,158,0.000075
1000,3,parallel_reduction,168,0.000045
1000,4,sequential,168,0.000033
1000,4,parallel_no_reduction,152,0.000078
1000,4,parallel_reduction,168,0.000049
1000,5,sequential,168,0.000034
1000,5,parallel_no_reduction,159,0.000081
1000,5,parallel_reduction,168,0.000070
1000,6,sequential,168,0.000033
1000,6,parallel_no_reduction,161,0.000074
1000,6,parallel_reduction,168,0.000070
1000,7,sequential,168,0.000028
1000,7,parallel_no_reduction,159,0.000070
1000,7,parallel_reduction,168,0.000047
1000,8,sequential,168,0.000029
1000,8,parallel_no_reduction,150,0.000086
1000,8,parallel_reduction,168,0.000054
10000,1,sequential,1229,0.000562
10000,1,parallel_no_reduction,1229,0.000573
10000,1,parallel_reduction,1229,0.000559
10000,2,sequential,1229,0.000554
10000,2,parallel_no_reduction,1186,0.000359
10000,2,parallel_reduction,1229,0.000344
10000,3,sequential,1229,0.000566
10000,3,parallel_no_reduction,1182,0.000489
10000,3,parallel_reduction,1229,0.000506
10000,4,sequential,1229,0.000493
10000,4,parallel_no_reduction,1201,0.000409
10000,4,parallel_reduction,1229,0.000450
10000,5,sequential,1229,0.000828
10000,5,parallel_no_reduction,893,0.000428
10000,5,parallel_reduction,1229,0.000264
10000,6,sequential,1229,0.000996
10000,6,parallel_no_reduction,793,0.000330
10000,6,parallel_reduction,1229,0.000279
10000,7,sequential,1229,0.000844
10000,7,parallel_no_reduction,976,0.000404
10000,7,parallel_reduction,1229,0.000288
10000,8,sequential,1229,0.000960
10000,8,parallel_no_reduction,1021,0.000335
10000,8,parallel_reduction,1229,0.000326
100000,1,sequential,9592,0.013779
100000,1,parallel_no_reduction,9592,0.010843
100000,1,parallel_reduction,9592,0.009540
100000,2,sequential,9592,0.008502
100000,2,parallel_no_reduction,9473,0.004829
100000,2,parallel_reduction,9592,0.004755
100000,3,sequential,9592,0.007376
100000,3,parallel_no_reduction,9250,0.003065
100000,3,parallel_reduction,9592,0.003127
100000,4,sequential,9592,0.006877
100000,4,parallel_no_reduction,9001,0.002200
100000,4,parallel_reduction,9592,0.002196
100000,5,sequential,9592,0.006761
100000,5,parallel_no_reduction,8067,0.001974
100000,5,parallel_reduction,9592,0.001772
100000,6,sequential,9592,0.006273
100000,6,parallel_no_reduction,8189,0.001711
100000,6,parallel_reduction,9592,0.001777
100000,7,sequential,9592,0.006516
100000,7,parallel_no_reduction,8718,0.002058
100000,7,parallel_reduction,9592,0.001631
100000,8,sequential,9592,0.006241
100000,8,parallel_no_reduction,7461,0.001525
100000,8,parallel_reduction,9592,0.001548
500000,1,sequential,41538,0.056822
500000,1,parallel_no_reduction,41538,0.055999
500000,1,parallel_reduction,41538,0.059295
500000,2,sequential,41538,0.057012
500000,2,parallel_no_reduction,41258,0.035894
500000,2,parallel_reduction,41538,0.035681
500000,3,sequential,41538,0.056196
500000,3,parallel_no_reduction,40785,0.025970
500000,3,parallel_reduction,41538,0.025351
500000,4,sequential,41538,0.056772
500000,4,parallel_no_reduction,40245,0.019951
500000,4,parallel_reduction,41538,0.020057
500000,5,sequential,41538,0.056257
500000,5,parallel_no_reduction,39056,0.017039
500000,5,parallel_reduction,41538,0.017223
500000,6,sequential,41538,0.056638
500000,6,parallel_no_reduction,37951,0.013909
500000,6,parallel_reduction,41538,0.014420
500000,7,sequential,41538,0.056758
500000,7,parallel_no_reduction,36667,0.014509
500000,7,parallel_reduction,41538,0.015294
500000,8,sequential,41538,0.056376
500000,8,parallel_no_reduction,35826,0.013584
500000,8,parallel_reduction,41538,0.013400
1000000,1,sequential,78498,0.146038
1000000,1,parallel_no_reduction,78498,0.148087
1000000,1,parallel_reduction,78498,0.146901
1000000,2,sequential,78498,0.146278
1000000,2,parallel_no_reduction,78122,0.092628
1000000,2,parallel_reduction,78498,0.149275
1000000,3,sequential,78498,0.147891
1000000,3,parallel_no_reduction,77479,0.066561
1000000,3,parallel_reduction,78498,0.065834
1000000,4,sequential,78498,0.144377
1000000,4,parallel_no_reduction,76741,0.051392
1000000,4,parallel_reduction,78498,0.051203
1000000,5,sequential,78498,0.144709
1000000,5,parallel_no_reduction,74280,0.046356
1000000,5,parallel_reduction,78498,0.042431
1000000,6,sequential,78498,0.145854
1000000,6,parallel_no_reduction,72767,0.041262
1000000,6,parallel_reduction,78498,0.039861
1000000,7,sequential,78498,0.146509
1000000,7,parallel_no_reduction,70261,0.039117
1000000,7,parallel_reduction,78498,0.038255
1000000,8,sequential,78498,0.144729
1000000,8,parallel_no_reduction,70605,0.034111
1000000,8,parallel_reduction,78498,0.030646
5000000,1,sequential,348513,1.368611
5000000,1,parallel_no_reduction,348513,1.365288
5000000,1,parallel_reduction,348513,1.363900
5000000,2,sequential,348513,1.366100
5000000,2,parallel_no_reduction,347713,0.873703
5000000,2,parallel_reduction,348513,0.878107
5000000,3,sequential,348513,1.379246
5000000,3,parallel_no_reduction,346332,0.633674
5000000,3,parallel_reduction,348513,0.628395
5000000,4,sequential,348513,1.383969
5000000,4,parallel_no_reduction,344741,0.497076
5000000,4,parallel_reduction,348513,0.488853
5000000,5,sequential,348513,1.401955
5000000,5,parallel_no_reduction,340841,0.410187
5000000,5,parallel_reduction,348513,0.453964
5000000,6,sequential,348513,1.399747
5000000,6,parallel_no_reduction,336708,0.359628
5000000,6,parallel_reduction,348513,0.357187
5000000,7,sequential,348513,1.463605
5000000,7,parallel_no_reduction,335287,0.365111
5000000,7,parallel_reduction,348513,0.336450
5000000,8,sequential,348513,1.448625
5000000,8,parallel_no_reduction,333028,0.315225
5000000,8,parallel_reduction,348513,0.343277
9999999,1,sequential,664579,3.713285
9999999,1,parallel_no_reduction,664579,3.749309
9999999,1,parallel_reduction,664579,3.729382
9999999,2,sequential,664579,3.728882
9999999,2,parallel_no_reduction,663474,2.346483
9999999,2,parallel_reduction,664579,2.352787
9999999,3,sequential,664579,3.710364
9999999,3,parallel_no_reduction,661631,1.679169
9999999,3,parallel_reduction,664579,1.676741
9999999,4,sequential,664579,3.720761
9999999,4,parallel_no_reduction,659593,1.297373
9999999,4,parallel_reduction,664579,1.298930
9999999,5,sequential,664579,3.712253
9999999,5,parallel_no_reduction,653928,1.084439
9999999,5,parallel_reduction,664579,1.086030
9999999,6,sequential,664579,3.713442
9999999,6,parallel_no_reduction,647754,0.982406
9999999,6,parallel_reduction,664579,0.961483
9999999,7,sequential,664579,3.711030
9999999,7,parallel_no_reduction,642102,0.879932
9999999,7,parallel_reduction,664579,0.879011
9999999,8,sequential,664579,3.706695
9999999,8,parallel_no_reduction,638681,0.816432
9999999,8,parallel_reduction,664579,0.808438
